,PassengerId,Survived,Pclass,Sex,Age,SibSp,Parch,Fare,Embarked,Age_Group,Family Size,Surviveds,REPLACED
430,431,1,1,1,28.0,0,0,26.55,S,Adults,0,Yes,A
431,432,1,3,0,35.0,1,0,16.1,S,Mid-Aged Adults,1,Yes,C
432,433,1,2,0,42.0,1,0,26.0,S,Seniors,1,Yes,B
433,434,0,3,1,17.0,0,0,7.125,S,Young Adults,0,No,C
434,435,0,1,1,50.0,1,0,55.9,S,Seniors,1,No,A
436,437,0,3,0,21.0,2,2,34.375,S,Adults,4,No,C
437,438,1,2,0,24.0,2,3,18.75,S,Adults,5,Yes,B
439,440,0,2,1,31.0,0,0,10.5,S,Mid-Aged Adults,0,No,B
440,441,1,2,0,45.0,1,1,26.25,S,Seniors,2,Yes,B
441,442,0,3,1,20.0,0,0,9.5,S,Adults,0,No,C
442,443,0,3,1,25.0,1,0,7.775,S,Adults,1,No,C
443,444,1,2,0,28.0,0,0,13.0,S,Adults,0,Yes,B
444,445,1,3,1,20.5,0,0,8.1125,S,Adults,0,Yes,C
446,447,1,2,0,13.0,0,1,19.5,S,Young Adults,1,Yes,B
447,448,1,1,1,34.0,0,0,26.55,S,Mid-Aged Adults,0,Yes,A
448,449,1,3,0,5.0,2,1,19.2583,C,Children,3,Yes,C
449,450,1,1,1,52.0,0,0,30.5,S,Seniors,0,Yes,A
450,451,0,2,1,36.0,1,2,27.75,S,Mid-Aged Adults,3,No,B
451,452,0,3,1,33.0,1,0,19.9667,S,Mid-Aged Adults,1,No,C
452,453,0,1,1,30.0,0,0,27.75,C,Mid-Aged Adults,0,No,A
454,455,0,3,1,29.5,0,0,8.05,S,Adults,0,No,C
455,456,1,3,1,29.0,0,0,7.8958,C,Adults,0,Yes,C
456,457,0,1,1,65.0,0,0,26.55,S,Seniors,0,No,A
457,458,1,1,0,57.5,1,0,51.8625,S,Seniors,1,Yes,A
458,459,1,2,0,50.0,0,0,10.5,S,Seniors,0,Yes,B
459,460,0,3,1,49.0,0,0,7.75,Q,Seniors,0,No,C
460,461,1,1,1,48.0,0,0,26.55,S,Seniors,0,Yes,A
461,462,0,3,1,34.0,0,0,8.05,S,Mid-Aged Adults,0,No,C
462,463,0,1,1,47.0,0,0,38.5,S,Seniors,0,No,A
463,464,0,2,1,48.0,0,0,13.0,S,Seniors,0,No,B
464,465,0,3,1,43.0,0,0,8.05,S,Seniors,0,No,C
465,466,0,3,1,38.0,0,0,7.05,S,Mid-Aged Adults,0,No,C
466,467,0,2,1,47.0,0,0,0.0,S,Seniors,0,No,B
467,468,0,1,1,56.0,0,0,26.55,S,Seniors,0,No,A
468,469,0,3,1,28.375,0,0,7.725,Q,Adults,0,No,C
469,470,1,3,0,0.75,2,1,19.2583,C,Children,3,Yes,C
470,471,0,3,1,19.375,0,0,7.25,S,Young Adults,0,No,C
471,472,0,3,1,38.0,0,0,8.6625,S,Mid-Aged Adults,0,No,C
472,473,1,2,0,33.0,1,2,27.75,S,Mid-Aged Adults,3,Yes,B
473,474,1,2,0,23.0,0,0,13.7917,C,Adults,0,Yes,B
474,475,0,3,0,22.0,0,0,9.8375,S,Adults,0,No,C
475,476,0,1,1,28.0,0,0,52.0,S,Adults,0,No,A
476,477,0,2,1,34.0,1,0,21.0,S,Mid-Aged Adults,1,No,B
477,478,0,3,1,29.0,1,0,7.0458,S,Adults,1,No,C
478,479,0,3,1,22.0,0,0,7.5208,S,Adults,0,No,C
479,480,1,3,0,2.0,0,1,12.2875,S,Children,1,Yes,C
480,481,0,3,1,9.0,5,2,46.9,S,Teens,7,No,C
481,482,0,2,1,29.5,0,0,0.0,S,Adults,0,No,B
482,483,0,3,1,50.0,0,0,8.05,S,Seniors,0,No,C
483,484,1,3,0,63.0,0,0,9.5875,S,Seniors,0,Yes,C
485,486,0,3,0,60.5,3,1,25.4667,S,Seniors,4,No,C
487,488,0,1,1,58.0,0,0,29.7,C,Seniors,0,No,A
488,489,0,3,1,30.0,0,0,8.05,S,Mid-Aged Adults,0,No,C
489,490,1,3,1,9.0,1,1,15.9,S,Teens,2,Yes,C
490,491,0,3,1,15.0,1,0,19.9667,S,Young Adults,1,No,C
491,492,0,3,1,21.0,0,0,7.25,S,Adults,0,No,C
492,493,0,1,1,55.0,0,0,30.5,S,Seniors,0,No,A
493,494,0,1,1,71.0,0,0,49.5042,C,Seniors,0,No,A
494,495,0,3,1,21.0,0,0,8.05,S,Adults,0,No,C
495,496,0,3,1,22.0,0,0,14.4583,C,Adults,0,No,C
497,498,0,3,1,23.0,0,0,15.1,S,Adults,0,No,C
499,500,0,3,1,24.0,0,0,7.7958,S,Adults,0,No,C
500,501,0,3,1,17.0,0,0,8.6625,S,Young Adults,0,No,C
501,502,0,3,0,21.0,0,0,7.75,Q,Adults,0,No,C
502,503,0,3,0,29.0,0,0,7.6292,Q,Adults,0,No,C
503,504,0,3,0,37.0,0,0,9.5875,S,Mid-Aged Adults,0,No,C
506,507,1,2,0,33.0,0,2,26.0,S,Mid-Aged Adults,2,Yes,B
507,508,1,1,1,30.5,0,0,26.55,S,Mid-Aged Adults,0,Yes,A
508,509,0,3,1,28.0,0,0,22.525,S,Adults,0,No,C
509,510,1,3,1,26.0,0,0,56.4958,S,Adults,0,Yes,C
510,511,1,3,1,29.0,0,0,7.75,Q,Adults,0,Yes,C
511,512,0,3,1,32.5,0,0,8.05,S,Mid-Aged Adults,0,No,C
512,513,1,1,1,36.0,0,0,26.2875,S,Mid-Aged Adults,0,Yes,A
513,514,1,1,0,54.0,1,0,59.4,C,Seniors,1,Yes,A
514,515,0,3,1,24.0,0,0,7.4958,S,Adults,0,No,C
515,516,0,1,1,47.0,0,0,34.0208,S,Seniors,0,No,A
516,517,1,2,0,34.0,0,0,10.5,S,Mid-Aged Adults,0,Yes,B
517,518,0,3,1,35.0,0,0,24.15,Q,Mid-Aged Adults,0,No,C
518,519,1,2,0,36.0,1,0,26.0,S,Mid-Aged Adults,1,Yes,B
519,520,0,3,1,32.0,0,0,7.8958,S,Mid-Aged Adults,0,No,C
521,522,0,3,1,22.0,0,0,7.8958,S,Adults,0,No,C
522,523,0,3,1,33.0,0,0,7.225,C,Mid-Aged Adults,0,No,C
523,524,1,1,0,44.0,0,1,57.9792,C,Seniors,1,Yes,A
524,525,0,3,1,42.25,0,0,7.2292,C,Seniors,0,No,C
525,526,0,3,1,40.5,0,0,7.75,Q,Seniors,0,No,C
526,527,1,2,0,50.0,0,0,10.5,S,Seniors,0,Yes,B
528,529,0,3,1,39.0,0,0,7.925,S,Mid-Aged Adults,0,No,C
529,530,0,2,1,23.0,2,1,11.5,S,Adults,3,No,B
530,531,1,2,0,2.0,1,1,26.0,S,Children,2,Yes,B
531,532,0,3,1,9.5,0,0,7.2292,C,Teens,0,No,C
532,533,0,3,1,17.0,1,1,7.2292,C,Young Adults,2,No,C
533,534,1,3,0,23.5,0,2,22.3583,C,Adults,2,Yes,C
534,535,0,3,0,30.0,0,0,8.6625,S,Mid-Aged Adults,0,No,C
535,536,1,2,0,7.0,0,2,26.25,S,Teens,2,Yes,B
536,537,0,1,1,45.0,0,0,26.55,S,Seniors,0,No,A
538,539,0,3,1,33.5,0,0,14.5,S,Mid-Aged Adults,0,No,C
539,540,1,1,0,22.0,0,2,49.5,C,Adults,2,Yes,A
541,542,0,3,0,9.0,4,2,31.275,S,Teens,6,No,C
542,543,0,3,0,11.0,4,2,31.275,S,Teens,6,No,C
543,544,1,2,1,32.0,1,0,26.0,S,Mid-Aged Adults,1,Yes,B
545,546,0,1,1,64.0,0,0,26.0,S,Seniors,0,No,A
546,547,1,2,0,19.0,1,0,26.0,S,Young Adults,1,Yes,B
547,548,1,2,1,26.0,0,0,13.8625,C,Adults,0,Yes,B
548,549,0,3,1,33.0,1,1,20.525,S,Mid-Aged Adults,2,No,C
549,550,1,2,1,8.0,1,1,36.75,S,Teens,2,Yes,B
551,552,0,2,1,27.0,0,0,26.0,S,Adults,0,No,B
552,553,0,3,1,24.5,0,0,7.8292,Q,Adults,0,No,C
553,554,1,3,1,22.0,0,0,7.225,C,Adults,0,Yes,C
554,555,1,3,0,22.0,0,0,7.775,S,Adults,0,Yes,C
555,556,0,1,1,62.0,0,0,26.55,S,Seniors,0,No,A
556,557,1,1,0,48.0,1,0,39.6,C,Seniors,1,Yes,A
559,560,1,3,0,36.0,1,0,17.4,S,Mid-Aged Adults,1,Yes,C
560,561,0,3,1,38.0,0,0,7.75,Q,Mid-Aged Adults,0,No,C
561,562,0,3,1,40.0,0,0,7.8958,S,Seniors,0,No,C
562,563,0,2,1,28.0,0,0,13.5,S,Adults,0,No,B
563,564,0,3,1,26.666666666666668,0,0,8.05,S,Adults,0,No,C
564,565,0,3,0,25.333333333333332,0,0,8.05,S,Adults,0,No,C
565,566,0,3,1,24.0,2,0,24.15,S,Adults,2,No,C
566,567,0,3,1,19.0,0,0,7.8958,S,Young Adults,0,No,C
567,568,0,3,0,29.0,0,4,21.075,S,Adults,4,No,C
568,569,0,3,1,30.5,0,0,7.2292,C,Mid-Aged Adults,0,No,C
569,570,1,3,1,32.0,0,0,7.8542,S,Mid-Aged Adults,0,Yes,C
570,571,1,2,1,62.0,0,0,10.5,S,Seniors,0,Yes,B
571,572,1,1,0,53.0,2,0,51.4792,S,Seniors,2,Yes,A
572,573,1,1,1,36.0,0,0,26.3875,S,Mid-Aged Adults,0,Yes,A
573,574,1,3,0,26.0,0,0,7.75,Q,Adults,0,Yes,C
574,575,0,3,1,16.0,0,0,8.05,S,Young Adults,0,No,C
575,576,0,3,1,19.0,0,0,14.5,S,Young Adults,0,No,C
576,577,1,2,0,34.0,0,0,13.0,S,Mid-Aged Adults,0,Yes,B
577,578,1,1,0,39.0,1,0,55.9,S,Mid-Aged Adults,1,Yes,A
578,579,0,3,0,35.5,1,0,14.4583,C,Mid-Aged Adults,1,No,C
579,580,1,3,1,32.0,0,0,7.925,S,Mid-Aged Adults,0,Yes,C
580,581,1,2,0,25.0,1,1,30.0,S,Adults,2,Yes,B
582,583,0,2,1,54.0,0,0,26.0,S,Seniors,0,No,B
583,584,0,1,1,36.0,0,0,40.125,C,Mid-Aged Adults,0,No,A
584,585,0,3,1,41.5,0,0,8.7125,C,Seniors,0,No,C
586,587,0,2,1,47.0,0,0,15.0,S,Seniors,0,No,B
588,589,0,3,1,22.0,0,0,8.05,S,Adults,0,No,C
589,590,0,3,1,28.5,0,0,8.05,S,Adults,0,No,C
590,591,0,3,1,35.0,0,0,7.125,S,Mid-Aged Adults,0,No,C
592,593,0,3,1,47.0,0,0,7.25,S,Seniors,0,No,C
593,594,0,3,0,42.0,0,2,7.75,Q,Seniors,2,No,C
594,595,0,2,1,37.0,1,0,26.0,S,Mid-Aged Adults,1,No,B
595,596,0,3,1,36.0,1,1,24.15,S,Mid-Aged Adults,2,No,C
596,597,1,2,0,42.5,0,0,33.0,S,Seniors,0,Yes,B
597,598,0,3,1,49.0,0,0,0.0,S,Seniors,0,No,C
598,599,0,3,1,49.0,0,0,7.225,C,Seniors,0,No,C
599,600,1,1,1,49.0,1,0,56.9292,C,Seniors,1,Yes,A
600,601,1,2,0,24.0,2,1,27.0,S,Adults,3,Yes,B
601,602,0,3,1,30.666666666666668,0,0,7.8958,S,Mid-Aged Adults,0,No,C
602,603,0,1,1,37.333333333333336,0,0,42.4,S,Mid-Aged Adults,0,No,A
603,604,0,3,1,44.0,0,0,8.05,S,Seniors,0,No,C
604,605,1,1,1,35.0,0,0,26.55,C,Mid-Aged Adults,0,Yes,A
605,606,0,3,1,36.0,1,0,15.55,S,Mid-Aged Adults,1,No,C
606,607,0,3,1,30.0,0,0,7.8958,S,Mid-Aged Adults,0,No,C
607,608,1,1,1,27.0,0,0,30.5,S,Adults,0,Yes,A
608,609,1,2,0,22.0,1,2,41.5792,C,Adults,3,Yes,B
610,611,0,3,0,39.0,1,5,31.275,S,Mid-Aged Adults,6,No,C
611,612,0,3,1,38.0,0,0,7.05,S,Mid-Aged Adults,0,No,C
612,613,1,3,0,37.0,1,0,15.5,Q,Mid-Aged Adults,1,Yes,C
613,614,0,3,1,36.0,0,0,7.75,Q,Mid-Aged Adults,0,No,C
614,615,0,3,1,35.0,0,0,8.05,S,Mid-Aged Adults,0,No,C
615,616,1,2,0,24.0,1,2,65.0,S,Adults,3,Yes,B
616,617,0,3,1,34.0,1,1,14.4,S,Mid-Aged Adults,2,No,C
617,618,0,3,0,26.0,1,0,16.1,S,Adults,1,No,C
618,619,1,2,0,4.0,2,1,39.0,S,Children,3,Yes,B
619,620,0,2,1,26.0,0,0,10.5,S,Adults,0,No,B
620,621,0,3,1,27.0,1,0,14.4542,C,Adults,1,No,C
621,622,1,1,1,42.0,1,0,52.5542,S,Seniors,1,Yes,A
622,623,1,3,1,20.0,1,1,15.7417,C,Adults,2,Yes,C
623,624,0,3,1,21.0,0,0,7.8542,S,Adults,0,No,C
624,625,0,3,1,21.0,0,0,16.1,S,Adults,0,No,C
625,626,0,1,1,61.0,0,0,32.3208,S,Seniors,0,No,A
626,627,0,2,1,57.0,0,0,12.35,Q,Seniors,0,No,B
628,629,0,3,1,26.0,0,0,7.8958,S,Adults,0,No,C
629,630,0,3,1,53.0,0,0,7.7333,Q,Seniors,0,No,C
630,631,1,1,1,80.0,0,0,30.0,S,Seniors,0,Yes,A
631,632,0,3,1,51.0,0,0,7.0542,S,Seniors,0,No,C
632,633,1,1,1,32.0,0,0,30.5,C,Mid-Aged Adults,0,Yes,A
633,634,0,1,1,20.5,0,0,0.0,S,Adults,0,No,A
634,635,0,3,0,9.0,3,2,27.9,S,Teens,5,No,C
635,636,1,2,0,28.0,0,0,13.0,S,Adults,0,Yes,B
636,637,0,3,1,32.0,0,0,7.925,S,Mid-Aged Adults,0,No,C
637,638,0,2,1,31.0,1,1,26.25,S,Mid-Aged Adults,2,No,B
638,639,0,3,0,41.0,0,5,39.6875,S,Seniors,5,No,C
639,640,0,3,1,30.5,1,0,16.1,S,Mid-Aged Adults,1,No,C
640,641,0,3,1,20.0,0,0,7.8542,S,Adults,0,No,C
642,643,0,3,0,2.0,3,2,27.9,S,Children,5,No,C
643,644,1,3,1,1.375,0,0,56.4958,S,Children,0,Yes,C
644,645,1,3,0,0.75,2,1,19.2583,C,Children,3,Yes,C
646,647,0,3,1,19.0,0,0,7.8958,S,Young Adults,0,No,C
647,648,1,1,1,56.0,0,0,35.5,C,Seniors,0,Yes,A
648,649,0,3,1,39.5,0,0,7.55,S,Mid-Aged Adults,0,No,C
649,650,1,3,0,23.0,0,0,7.55,S,Adults,0,Yes,C
650,651,0,3,1,20.5,0,0,7.8958,S,Adults,0,No,C
651,652,1,2,0,18.0,0,1,23.0,S,Young Adults,1,Yes,B
652,653,0,3,1,21.0,0,0,8.4333,S,Adults,0,No,C
653,654,1,3,0,19.5,0,0,7.8292,Q,Young Adults,0,Yes,C
654,655,0,3,0,18.0,0,0,6.75,Q,Young Adults,0,No,C
656,657,0,3,1,25.0,0,0,7.8958,S,Adults,0,No,C
657,658,0,3,0,32.0,1,1,15.5,Q,Mid-Aged Adults,2,No,C
658,659,0,2,1,23.0,0,0,13.0,S,Adults,0,No,B
661,662,0,3,1,40.0,0,0,7.225,C,Seniors,0,No,C
662,663,0,1,1,47.0,0,0,25.5875,S,Seniors,0,No,A
663,664,0,3,1,36.0,0,0,7.4958,S,Mid-Aged Adults,0,No,C
664,665,1,3,1,20.0,1,0,7.925,S,Adults,1,Yes,C
666,667,0,2,1,25.0,0,0,13.0,S,Adults,0,No,B
667,668,0,3,1,34.0,0,0,7.775,S,Mid-Aged Adults,0,No,C
668,669,0,3,1,43.0,0,0,8.05,S,Seniors,0,No,C
669,670,1,1,0,41.5,1,0,52.0,S,Seniors,1,Yes,A
670,671,1,2,0,40.0,1,1,39.0,S,Seniors,2,Yes,B
671,672,0,1,1,31.0,1,0,52.0,S,Mid-Aged Adults,1,No,A
672,673,0,2,1,70.0,0,0,10.5,S,Seniors,0,No,B
673,674,1,2,1,31.0,0,0,13.0,S,Mid-Aged Adults,0,Yes,B
674,675,0,2,1,24.5,0,0,0.0,S,Adults,0,No,B
675,676,0,3,1,18.0,0,0,7.775,S,Young Adults,0,No,C
676,677,0,3,1,24.5,0,0,8.05,S,Adults,0,No,C
677,678,1,3,0,18.0,0,0,9.8417,S,Young Adults,0,Yes,C
678,679,0,3,0,43.0,1,6,46.9,S,Seniors,7,No,C
680,681,0,3,0,31.5,0,0,8.1375,Q,Mid-Aged Adults,0,No,C
682,683,0,3,1,20.0,0,0,9.225,S,Adults,0,No,C
683,684,0,3,1,14.0,5,2,46.9,S,Young Adults,7,No,C
684,685,0,2,1,60.0,1,1,39.0,S,Seniors,2,No,B
685,686,0,2,1,25.0,1,2,41.5792,C,Adults,3,No,B
686,687,0,3,1,14.0,4,1,39.6875,S,Young Adults,5,No,C
687,688,0,3,1,19.0,0,0,10.1708,S,Young Adults,0,No,C
688,689,0,3,1,18.0,0,0,7.7958,S,Young Adults,0,No,C
690,691,1,1,1,31.0,1,0,57.0,S,Mid-Aged Adults,1,Yes,A
691,692,1,3,0,4.0,0,1,13.4167,C,Children,1,Yes,C
692,693,1,3,1,14.5,0,0,56.4958,S,Young Adults,0,Yes,C
693,694,0,3,1,25.0,0,0,7.225,C,Adults,0,No,C
694,695,0,1,1,60.0,0,0,26.55,S,Seniors,0,No,A
695,696,0,2,1,52.0,0,0,13.5,S,Seniors,0,No,B
696,697,0,3,1,44.0,0,0,8.05,S,Seniors,0,No,C
697,698,1,3,0,43.0,0,0,7.7333,Q,Seniors,0,Yes,C
699,700,0,3,1,42.0,0,0,7.65,S,Seniors,0,No,C
701,702,1,1,1,35.0,0,0,26.2875,S,Mid-Aged Adults,0,Yes,A
702,703,0,3,0,18.0,0,1,14.4542,C,Young Adults,1,No,C
703,704,0,3,1,25.0,0,0,7.7417,Q,Adults,0,No,C
704,705,0,3,1,26.0,1,0,7.8542,S,Adults,1,No,C
705,706,0,2,1,39.0,0,0,26.0,S,Mid-Aged Adults,0,No,B
706,707,1,2,0,45.0,0,0,13.5,S,Seniors,0,Yes,B
707,708,1,1,1,42.0,0,0,26.2875,S,Seniors,0,Yes,A
709,710,1,3,1,33.0,1,1,15.2458,C,Mid-Aged Adults,2,Yes,C
710,711,1,1,0,24.0,0,0,49.5042,C,Adults,0,Yes,A
711,712,0,1,1,36.0,0,0,26.55,S,Mid-Aged Adults,0,No,A
712,713,1,1,1,48.0,1,0,52.0,S,Seniors,1,Yes,A
713,714,0,3,1,29.0,0,0,9.4833,S,Adults,0,No,C
714,715,0,2,1,52.0,0,0,13.0,S,Seniors,0,No,B
715,716,0,3,1,19.0,0,0,7.65,S,Young Adults,0,No,C
717,718,1,2,0,27.0,0,0,10.5,S,Adults,0,Yes,B
718,719,0,3,1,30.0,0,0,15.5,Q,Mid-Aged Adults,0,No,C
719,720,0,3,1,33.0,0,0,7.775,S,Mid-Aged Adults,0,No,C
720,721,1,2,0,6.0,0,1,33.0,S,Teens,1,Yes,B
721,722,0,3,1,17.0,1,0,7.0542,S,Young Adults,1,No,C
722,723,0,2,1,34.0,0,0,13.0,S,Mid-Aged Adults,0,No,B
723,724,0,2,1,50.0,0,0,13.0,S,Seniors,0,No,B
724,725,1,1,1,27.0,1,0,53.1,S,Adults,1,Yes,A
725,726,0,3,1,20.0,0,0,8.6625,S,Adults,0,No,C
726,727,1,2,0,30.0,3,0,21.0,S,Mid-Aged Adults,3,Yes,B
727,728,1,3,0,27.5,0,0,7.7375,Q,Adults,0,Yes,C
728,729,0,2,1,25.0,1,0,26.0,S,Adults,1,No,B
729,730,0,3,0,25.0,1,0,7.925,S,Adults,1,No,C
731,732,0,3,1,11.0,0,0,18.7875,C,Teens,0,No,C
732,733,0,2,1,17.0,0,0,0.0,S,Young Adults,0,No,B
733,734,0,2,1,23.0,0,0,13.0,S,Adults,0,No,B
734,735,0,2,1,23.0,0,0,13.0,S,Adults,0,No,B
735,736,0,3,1,28.5,0,0,16.1,S,Adults,0,No,C
736,737,0,3,0,48.0,1,3,34.375,S,Seniors,4,No,C
738,739,0,3,1,42.0,0,0,7.8958,S,Seniors,0,No,C
739,740,0,3,1,36.0,0,0,7.8958,S,Mid-Aged Adults,0,No,C
740,741,1,1,1,30.0,0,0,30.0,S,Mid-Aged Adults,0,Yes,A
743,744,0,3,1,24.0,1,0,16.1,S,Adults,1,No,C
744,745,1,3,1,31.0,0,0,7.925,S,Mid-Aged Adults,0,Yes,C
746,747,0,3,1,16.0,1,1,20.25,S,Young Adults,2,No,C
747,748,1,2,0,30.0,0,0,13.0,S,Mid-Aged Adults,0,Yes,B
748,749,0,1,1,19.0,1,0,53.1,S,Young Adults,1,No,A
749,750,0,3,1,31.0,0,0,7.75,Q,Mid-Aged Adults,0,No,C
750,751,1,2,0,4.0,1,1,23.0,S,Children,2,Yes,B
751,752,1,3,1,6.0,0,1,12.475,S,Teens,1,Yes,C
752,753,0,3,1,33.0,0,0,9.5,S,Mid-Aged Adults,0,No,C
753,754,0,3,1,23.0,0,0,7.8958,S,Adults,0,No,C
754,755,1,2,0,48.0,1,2,65.0,S,Seniors,3,Yes,B
755,756,1,2,1,0.67,1,1,14.5,S,Children,2,Yes,B
756,757,0,3,1,28.0,0,0,7.7958,S,Adults,0,No,C
757,758,0,2,1,18.0,0,0,11.5,S,Young Adults,0,No,B
758,759,0,3,1,34.0,0,0,8.05,S,Mid-Aged Adults,0,No,C
760,761,0,3,1,37.5,0,0,14.5,S,Mid-Aged Adults,0,No,C
761,762,0,3,1,41.0,0,0,7.125,S,Seniors,0,No,C
762,763,1,3,1,20.0,0,0,7.2292,C,Adults,0,Yes,C
764,765,0,3,1,16.0,0,0,7.775,S,Young Adults,0,No,C
766,767,0,1,1,23.25,0,0,39.6,C,Adults,0,No,A
767,768,0,3,0,30.5,0,0,7.75,Q,Mid-Aged Adults,0,No,C
768,769,0,3,1,31.25,1,0,24.15,Q,Mid-Aged Adults,1,No,C
769,770,0,3,1,32.0,0,0,8.3625,S,Mid-Aged Adults,0,No,C
770,771,0,3,1,24.0,0,0,9.5,S,Adults,0,No,C
771,772,0,3,1,48.0,0,0,7.8542,S,Seniors,0,No,C
772,773,0,2,0,57.0,0,0,10.5,S,Seniors,0,No,B
773,774,0,3,1,55.5,0,0,7.225,C,Seniors,0,No,C
774,775,1,2,0,54.0,1,3,23.0,S,Seniors,4,Yes,B
775,776,0,3,1,18.0,0,0,7.75,S,Young Adults,0,No,C
776,777,0,3,1,11.5,0,0,7.75,Q,Teens,0,No,C
777,778,1,3,0,5.0,0,0,12.475,S,Children,0,Yes,C
778,779,0,3,1,9.0,0,0,7.7375,Q,Teens,0,No,C
780,781,1,3,0,13.0,0,0,7.2292,C,Young Adults,0,Yes,C
781,782,1,1,0,17.0,1,0,57.0,S,Young Adults,1,Yes,A
782,783,0,1,1,29.0,0,0,30.0,S,Adults,0,No,A
783,784,0,3,1,27.0,1,2,23.45,S,Adults,3,No,C
784,785,0,3,1,25.0,0,0,7.05,S,Adults,0,No,C
785,786,0,3,1,25.0,0,0,7.25,S,Adults,0,No,C
786,787,1,3,0,18.0,0,0,7.4958,S,Young Adults,0,Yes,C
787,788,0,3,1,8.0,4,1,29.125,Q,Teens,5,No,C
788,789,1,3,1,1.0,1,2,20.575,S,Children,3,Yes,C
790,791,0,3,1,8.5,0,0,7.75,Q,Teens,0,No,C
791,792,0,2,1,16.0,0,0,26.0,S,Young Adults,0,No,B
793,794,0,1,1,20.5,0,0,30.6958,C,Adults,0,No,A
794,795,0,3,1,25.0,0,0,7.8958,S,Adults,0,No,C
795,796,0,2,1,39.0,0,0,13.0,S,Mid-Aged Adults,0,No,B
796,797,1,1,0,49.0,0,0,25.9292,S,Seniors,0,Yes,A
797,798,1,3,0,31.0,0,0,8.6833,S,Mid-Aged Adults,0,Yes,C
798,799,0,3,1,30.0,0,0,7.2292,C,Mid-Aged Adults,0,No,C
799,800,0,3,0,30.0,1,1,24.15,S,Mid-Aged Adults,2,No,C
800,801,0,2,1,34.0,0,0,13.0,S,Mid-Aged Adults,0,No,B
801,802,1,2,0,31.0,1,1,26.25,S,Mid-Aged Adults,2,Yes,B
803,804,1,3,1,0.42,0,1,8.5167,C,Children,1,Yes,C
804,805,1,3,1,27.0,0,0,6.975,S,Adults,0,Yes,C
805,806,0,3,1,31.0,0,0,7.775,S,Mid-Aged Adults,0,No,C
806,807,0,1,1,39.0,0,0,0.0,S,Mid-Aged Adults,0,No,A
807,808,0,3,0,18.0,0,0,7.775,S,Young Adults,0,No,C
808,809,0,2,1,39.0,0,0,13.0,S,Mid-Aged Adults,0,No,B
809,810,1,1,0,33.0,1,0,53.1,S,Mid-Aged Adults,1,Yes,A
810,811,0,3,1,26.0,0,0,7.8875,S,Adults,0,No,C
811,812,0,3,1,39.0,0,0,24.15,S,Mid-Aged Adults,0,No,C
812,813,0,2,1,35.0,0,0,10.5,S,Mid-Aged Adults,0,No,B
813,814,0,3,0,6.0,4,2,31.275,S,Teens,6,No,C
814,815,0,3,1,30.5,0,0,8.05,S,Mid-Aged Adults,0,No,C
815,816,0,1,1,26.75,0,0,0.0,S,Adults,0,No,A
816,817,0,3,0,23.0,0,0,7.925,S,Adults,0,No,C
817,818,0,2,1,31.0,1,1,37.0042,C,Mid-Aged Adults,2,No,B
818,819,0,3,1,43.0,0,0,6.45,S,Seniors,0,No,C
819,820,0,3,1,10.0,3,2,27.9,S,Teens,5,No,C
821,822,1,3,1,27.0,0,0,8.6625,S,Adults,0,Yes,C
822,823,0,1,1,38.0,0,0,0.0,S,Mid-Aged Adults,0,No,A
823,824,1,3,0,27.0,0,1,12.475,S,Adults,1,Yes,C
824,825,0,3,1,2.0,4,1,39.6875,S,Children,5,No,C
825,826,0,3,1,1.6666666666666667,0,0,6.95,Q,Children,0,No,C
826,827,0,3,1,1.3333333333333335,0,0,56.4958,S,Children,0,No,C
827,828,1,2,1,1.0,0,2,37.0042,C,Children,2,Yes,B
828,829,1,3,1,8.0,0,0,7.75,Q,Teens,0,Yes,C
830,831,1,3,0,15.0,1,0,14.4542,C,Young Adults,1,Yes,C
831,832,1,2,1,0.83,1,1,18.75,S,Children,2,Yes,B
832,833,0,3,1,11.915000000000001,0,0,7.2292,C,Teens,0,No,C
833,834,0,3,1,23.0,0,0,7.8542,S,Adults,0,No,C
834,835,0,3,1,18.0,0,0,8.3,S,Young Adults,0,No,C
836,837,0,3,1,21.0,0,0,8.6625,S,Adults,0,No,C
837,838,0,3,1,26.5,0,0,8.05,S,Adults,0,No,C
838,839,1,3,1,32.0,0,0,56.4958,S,Mid-Aged Adults,0,Yes,C
839,840,1,1,1,26.0,0,0,29.7,C,Adults,0,Yes,A
840,841,0,3,1,20.0,0,0,7.925,S,Adults,0,No,C
841,842,0,2,1,16.0,0,0,10.5,S,Young Adults,0,No,B
842,843,1,1,0,30.0,0,0,31.0,C,Mid-Aged Adults,0,Yes,A
843,844,0,3,1,34.5,0,0,6.4375,C,Mid-Aged Adults,0,No,C
844,845,0,3,1,17.0,0,0,8.6625,S,Young Adults,0,No,C
845,846,0,3,1,42.0,0,0,7.55,S,Seniors,0,No,C
847,848,0,3,1,35.0,0,0,7.8958,C,Mid-Aged Adults,0,No,C
848,849,0,2,1,28.0,0,1,33.0,S,Adults,1,No,B
850,851,0,3,1,4.0,4,2,31.275,S,Children,6,No,C
851,852,0,3,1,74.0,0,0,7.775,S,Seniors,0,No,C
852,853,0,3,0,9.0,1,1,15.2458,C,Teens,2,No,C
853,854,1,1,0,16.0,0,1,39.4,S,Young Adults,1,Yes,A
854,855,0,2,0,44.0,1,0,26.0,S,Seniors,1,No,B
855,856,1,3,0,18.0,0,1,9.35,S,Young Adults,1,Yes,C
